EEID,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Country,City,Exit Date
E51482,Sr. Analyst,Operations,Speciality Products,Male,Hispanic,55,24/5/06,"$142,085.86",15%,India,Mumbai,
E40503,Sr. Analyst,Finance,Research & Development,Male,Black,51,12/5/16,"$127,564.50",0%,UK,London,
E64346,Manager,IT,Speciality Products,Female,Asian,22,3/11/05,"$129,686.56",10%,China,Beijing,
E76412,Account Representative,IT,Research & Development,Female,Caucasian,47,24/9/17,"$141,415.53",20%,United States,Seattle,10/12/24
E54294,Analyst,HR,Research & Development,Male,Hispanic,31,26/5/99,"$127,808.07",20%,China,Shanghai,
E64257,Sr. Manager,Operations,Speciality Products,Female,Black,35,25/8/19,"$120,835.67",10%,Australia,Melbourne,15/3/22
E29569,Sr. Analyst,IT,Speciality Products,Female,Asian,58,31/5/12,"$124,796.47",5%,Germany,Berlin,
E50407,Account Representative,Marketing,Research & Development,Female,Hispanic,27,6/9/05,"$109,587.62",5%,China,Shanghai,
E49666,Computer Systems Manager,Operations,Speciality Products,Male,Black,45,6/11/17,"$149,892.16",5%,United States,Phoenix,
E73263,Director,Finance,Speciality Products,Female,Caucasian,42,20/1/09,"$60,061.31",0%,Australia,Sydney,8/8/14
E14791,Analyst,HR,Research & Development,Male,Caucasian,24,6/11/08,"$136,187.33",20%,Australia,Sydney,
E16047,Technical Architect,Operations,Speciality Products,Male,Caucasian,62,18/11/18,"$164,898.98",10%,Canada,Toronto,24/5/21
E79766,Account Representative,HR,Research & Development,Female,Asian,32,8/1/14,"$78,309.16",0%,Germany,Berlin,8/3/16
E55916,Account Representative,Sales,Manufacturing,Female,Asian,32,8/9/01,"$49,974.00",20%,China,Chongqing,
E27049,Sr. Manager,HR,Research & Development,Male,Hispanic,25,19/6/09,"$52,056.74",15%,Canada,Vancouver,
E50952,Account Representative,Finance,Research & Development,Female,Asian,27,13/10/17,"$153,799.14",15%,United States,Phoenix,
E94465,Analyst,HR,Manufacturing,Male,Asian,61,22/1/08,"$76,127.39",10%,India,Mumbai,
E97186,Account Representative,Sales,Corporate,Female,Black,26,16/3/18,"$106,546.81",10%,India,Bangalore,
E46996,Account Representative,Operations,Manufacturing,Male,Hispanic,28,12/8/20,"$85,621.76",0%,Australia,Melbourne,
E62535,Manager,Finance,Manufacturing,Male,Hispanic,46,29/1/01,"$49,248.39",5%,Australia,Melbourne,
E67062,Account Representative,Operations,Manufacturing,Male,Black,58,7/2/16,"$157,144.75",0%,Germany,Munich,
